loading data... data loaded!
model architecture: CNN-non-static
using: word2vec vectors
[('image shape', 64, 300), ('filter shape', [(100, 1, 3, 300), (100, 1, 4, 300), (100, 1, 5, 300)]), ('hidden_units', [100, 2]), ('dropout', [0.5]), ('batch_size', 50), ('non_static', True), ('learn_decay', 0.95), ('conv_non_linear', 'relu'), ('non_static', True), ('sqr_norm_lim', 9), ('shuffle_batch', True)]
Traceback (most recent call last):
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
  File "/Volumes/Transcend/opt/anaconda3/envs/theano/lib/python2.7/site-packages/theano/tensor/subtensor.py", line 2474, in take
    return take(a, indices.flatten(), axis, mode).reshape(shape, ndim)
